Número da NF-e;Série;Tipo NF-e;CNPJ do Fornecedor;Inscrição Estadual Fornecedor;Razão Social Fornecedor;Endereço Fornecedor;Bairro Fornecedor;CEP Fornecedor;Município Fornecedor;UF Fornecedor;CNPJ do Destinatário;Inscrição Estadual Destinatário;Razão Social Destinatário;Endereço Destinatário;Bairro Destinatário;CEP Destinatário;Município Destinatário;UF Destinatário;Situação;Emissor;Data e Hora da Emissão;Data e Hora da Saída;Data e Hora da Autorização;Razão do Cancelamento;Código de Cancelamento;Tipo Manifestação;Data/Hora Manifestação;Cnpj Transportadora;Razão Social Transportadora;Endereço Transportadora;Município Transportadora;UF Transportadora;Tipo Frete;Código ANTT;Quantidade;Espécie;Marca;Numeração do Volume;Total;Base Calculo ICMS;Total ICMS;Total ICMS Deson.;Total FCP;Total FCP UF Dest.;Total ICMS UF Dest.;Total ICMS UF Remet.;Base de Cálculo ICMS ST;Total ICMS ST;Total FCP ST;Total FCP ST Ret;Total Frete;Total Seguro;Total Desconto;Total II;Total IPI;Total IPI Devolvido;Total PIS;Total COFINS;Total Outras Despesas;Vl. Aprox. Tot. Trib.;Placa;UF;Informações Adicionais do Fisco;Data Consulta
55133;1;1;12.345.678/0001-19;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;45.007.375/0001-11;12316271;ESSENCIAL MATERIAIS LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Autorizado;Marcos;44960,56953;44960,56953;44960,57285;;;Ciência da Operação;44960,64566;;;;;;;;1;MATÉRIA PRIMA;EM;;48020;8401,1;1008,13;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55134;1;1;12.345.678/0001-20;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;45.007.375/0001-11;83976560;INSUMO IDEAL LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Autorizado;Maria;44960,57628;44960,57628;44960,57784;;;Ciência da Operação;44960,64563;;;;;;;;1;MATÉRIA PRIMA;II;;35880;6277,21;753,27;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55135;1;1;12.345.678/0001-21;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;45.007.375/0001-11;83976560;INSUMO IDEAL LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Autorizado;João;44986,59525;44986,59525;44986,59637;;;Ciência da Operação;44986,64549;;;;;;;;1;MATÉRIA PRIMA;II;;35040;6130,25;735,63;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55136;1;1;12.345.678/0001-22;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;45.007.375/0001-11;65862682;ORIGEM PRIMA EIRELI;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Autorizado;Marcos;44986,57263;44986,57263;44986,57372;;;Ciência da Operação;44986,64566;;;;;;;;1;MATÉRIA PRIMA;OM;;43000;7522,85;902,74;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55137;1;1;12.345.678/0001-23;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;32.895.047/0001-57;65862682;ORIGEM PRIMA EIRELI;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Autorizado;João;44987,59692;44987,59692;44987,59778;;;Ciência da Operação;44987,64563;;;;;;;;1;MATÉRIA PRIMA;OM;;30000;5248,5;629,82;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55138;1;1;12.345.678/0001-24;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;36.286.852/0001-34;65862682;ORIGEM PRIMA EIRELI;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Cancelado;João;44987,57806;;;;3;Ciência da Operação;44987,64549;;;;;;;;1;MATÉRIA PRIMA;OM;;29000;5073,55;608,83;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55139;1;1;12.345.678/0001-25;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;32.895.047/0001-57;65862682;ORIGEM PRIMA EIRELI;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Autorizado;Marcos;44988,49558;44988,49558;44988,497;;;Ciência da Operação;44988,59344;;;;;;;;1;MATÉRIA PRIMA;OM;;47660;8338,12;1000,57;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55140;1;1;12.345.678/0001-26;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;32.895.047/0001-57;88594138;CONECTAR MATERIAIS S.A.;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Autorizado;Maria;44988,47412;44988,47412;44988,47642;;;Ciência da Operação;44988,59344;;;;;;;;1;MATÉRIA PRIMA;CM;;36720;6424,16;770,9;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55141;1;1;12.345.678/0001-27;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;88.639.777/0001-41;12316271;ESSENCIAL MATERIAIS LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Cancelado;João;45017,49692;;;;1;Ciência da Operação;45017,59344;;;;;;;;1;MATÉRIA PRIMA;EM;;38000;6648,1;797,77;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55142;1;1;12.345.678/0001-28;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;88.639.777/0001-41;83976560;INSUMO IDEAL LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Autorizado;João;45017,47809;45017,47809;45017,47904;;;Ciência da Operação;45017,59344;;;;;;;;1;MATÉRIA PRIMA;II;;26000;4548,7;545,84;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55143;1;1;12.345.678/0001-29;123456790;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000001;FEIRA DE SANTANA;BA;88.639.777/0001-41;65862682;ORIGEM PRIMA EIRELI;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002025;FEIRA DE SANTANA;BA;Cancelado;João;45018,69155;;;;3;Ciência da Operação;45018,43369;;;;;;;;1;MATÉRIA PRIMA;OM;;47040;8229,65;987,56;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55144;1;1;12.345.678/0001-30;123456791;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000002;FEIRA DE SANTANA;BA;45.007.375/0001-11;12316271;ESSENCIAL MATERIAIS LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002026;FEIRA DE SANTANA;BA;Cancelado;Maria;45018,75638;;;;1;Ciência da Operação;45018,43367;;;;;;;;1;MATÉRIA PRIMA;EM;;47020;8226,15;987,14;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55145;1;1;12.345.678/0001-31;123456792;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000003;FEIRA DE SANTANA;BA;32.895.047/0001-57;88594138;CONECTAR MATERIAIS S.A.;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002027;FEIRA DE SANTANA;BA;Autorizado;João;45019,6987;45019,6987;45019,70007;;;Ciência da Operação;45019,43366;;;;;;;;1;MATÉRIA PRIMA;CM;;47160;8250,64;990,08;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55146;1;1;12.345.678/0001-32;123456793;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000004;FEIRA DE SANTANA;BA;36.286.852/0001-34;65862682;ORIGEM PRIMA EIRELI;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002028;FEIRA DE SANTANA;BA;Autorizado;Marcos;45019,75791;45019,75791;45019,75878;;;Ciência da Operação;45019,43369;;;;;;;;1;MATÉRIA PRIMA;OM;;16000;2799,2;335,9;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55147;1;1;12.345.678/0001-33;123456794;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000005;FEIRA DE SANTANA;BA;88.639.777/0001-41;12316271;ESSENCIAL MATERIAIS LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002029;FEIRA DE SANTANA;BA;Autorizado;João;45047,70061;45047,70061;45047,70141;;;Ciência da Operação;45047,43368;;;;;;;;1;MATÉRIA PRIMA;EM;;34000;5948,3;713,8;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55148;1;1;12.345.678/0001-34;123456795;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000006;FEIRA DE SANTANA;BA;88.639.777/0001-41;83976560;INSUMO IDEAL LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002030;FEIRA DE SANTANA;BA;Autorizado;Marcos;45047,69419;45047,69419;45047,69519;;;Ciência da Operação;45047,43366;;;;;;;;1;MATÉRIA PRIMA;II;;38000;6648,1;797,77;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55149;1;1;12.345.678/0001-35;123456796;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000007;FEIRA DE SANTANA;BA;45.007.375/0001-11;12316271;ESSENCIAL MATERIAIS LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002031;FEIRA DE SANTANA;BA;Cancelado;Maria;45048,66852;;;;5;Ciência da Operação;45048,69789;;;;;;;;1;MATÉRIA PRIMA;EM;;7000;1224,65;146,96;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55150;1;1;12.345.678/0001-36;123456797;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000008;FEIRA DE SANTANA;BA;45.007.375/0001-11;88594138;CONECTAR MATERIAIS S.A.;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002032;FEIRA DE SANTANA;BA;Autorizado;Marcos;45048,66683;45048,66683;45048,66845;;;Ciência da Operação;45048,69442;;;;;;;;1;MATÉRIA PRIMA;CM;;47360;8285,63;994,28;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55151;1;1;12.345.678/0001-37;123456798;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000009;FEIRA DE SANTANA;BA;45.007.375/0001-11;12316271;ESSENCIAL MATERIAIS LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002033;FEIRA DE SANTANA;BA;Autorizado;Marcos;45049,66215;45049,66215;45049,66302;;;Ciência da Operação;45049,69134;;;;;;;;1;MATÉRIA PRIMA;EM;;31000;5423,45;650,81;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55152;1;1;12.345.678/0001-38;123456799;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000010;FEIRA DE SANTANA;BA;45.007.375/0001-11;12316271;ESSENCIAL MATERIAIS LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002034;FEIRA DE SANTANA;BA;Autorizado;João;45049,65953;45049,65953;45049,6619;;;Ciência da Operação;45049,69132;;;;;;;;1;MATÉRIA PRIMA;EM;;36500;6385,68;766,28;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55153;1;1;12.345.678/0001-39;123456800;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000011;FEIRA DE SANTANA;BA;32.895.047/0001-57;12316271;ESSENCIAL MATERIAIS LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002035;FEIRA DE SANTANA;BA;Autorizado;Marcos;45078,65595;45078,65595;45078,65729;;;Ciência da Operação;45078,68716;;;;;;;;1;MATÉRIA PRIMA;EM;;50460;8827,98;1059,36;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
5154;1;1;12.345.678/0001-40;123456801;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000012;FEIRA DE SANTANA;BA;36.286.852/0001-34;88594138;CONECTAR MATERIAIS S.A.;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002036;FEIRA DE SANTANA;BA;Autorizado;Marcos;45078,63595;45078,63595;45078,63689;;;Ciência da Operação;45078,684;;;;;;;;1;MATÉRIA PRIMA;CM;;23000;4023,85;482,86;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55155;1;1;12.345.678/0001-41;123456802;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000013;FEIRA DE SANTANA;BA;88.639.777/0001-41;83976560;INSUMO IDEAL LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002037;FEIRA DE SANTANA;BA;Cancelado;João;45079,6317;;;;1;Ciência da Operação;45079,684;;;;;;;;1;MATÉRIA PRIMA;II;;49700;8695,02;1043,4;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55156;1;1;12.345.678/0001-42;123456803;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000014;FEIRA DE SANTANA;BA;45.007.375/0001-11;83976560;INSUMO IDEAL LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002038;FEIRA DE SANTANA;BA;Cancelado;João;45079,62558;;;;4;Ciência da Operação;45079,68372;;;;;;;;1;MATÉRIA PRIMA;II;;50260;8792,99;1055,16;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55157;1;1;12.345.678/0001-43;123456804;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000015;FEIRA DE SANTANA;BA;36.286.852/0001-34;88594138;CONECTAR MATERIAIS S.A.;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002039;FEIRA DE SANTANA;BA;Autorizado;João;45080,62235;45080,62235;45080,62235;;;Ciência da Operação;45080,68372;;;;;;;;1;MATÉRIA PRIMA;CM;;50000;8747,5;1049,7;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55158;1;1;12.345.678/0001-44;123456805;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000016;FEIRA DE SANTANA;BA;32.895.047/0001-57;12316271;ESSENCIAL MATERIAIS LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002040;FEIRA DE SANTANA;BA;Autorizado;João;45080,61981;45080,61981;45080,62242;;;Ciência da Operação;45080,68372;;;;;;;;1;MATÉRIA PRIMA;EM;;45900;8030,21;963,63;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55159;1;1;12.345.678/0001-45;123456806;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000017;FEIRA DE SANTANA;BA;45.007.375/0001-11;83976560;INSUMO IDEAL LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002041;FEIRA DE SANTANA;BA;Cancelado;Marcos;45108,61563;;;;2;Ciência da Operação;45108,68372;;;;;;;;1;MATÉRIA PRIMA;II;;24000;17520;2102,4,86;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55160;1;1;12.345.678/0001-46;123456807;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000018;FEIRA DE SANTANA;BA;36.286.852/0001-34;88594138;CONECTAR MATERIAIS S.A.;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002042;FEIRA DE SANTANA;BA;Autorizado;João;45108,61265;45108,61265;45108,6149;;;Ciência da Operação;45108,6837;;;;;;;;1;MATÉRIA PRIMA;CM;;37400;6543,13;785,18;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55161;1;1;12.345.678/0001-47;123456808;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000019;FEIRA DE SANTANA;BA;88.639.777/0001-41;65862682;ORIGEM PRIMA EIRELI;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002043;FEIRA DE SANTANA;BA;Autorizado;João;45109,60837;45109,60837;45109,60927;;;Ciência da Operação;45109,62814;;;;;;;;1;MATÉRIA PRIMA;OM;;38000;6648,1;797,77;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55162;1;1;12.345.678/0001-48;123456809;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000020;FEIRA DE SANTANA;BA;36.286.852/0001-34;83976560;INSUMO IDEAL LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002044;FEIRA DE SANTANA;BA;Cancelado;Marcos;45109,60704;;;;5;Ciência da Operação;45109,62814;;;;;;;;1;MATÉRIA PRIMA;II;;47060;8233,15;987,98;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55163;1;1;12.345.678/0001-49;123456810;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000021;FEIRA DE SANTANA;BA;32.895.047/0001-57;83976560;INSUMO IDEAL LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002045;FEIRA DE SANTANA;BA;Cancelado;João;45110,60279;45110,60279;45110,60279;;;Ciência da Operação;45110,62116;;;;;;;;1;MATÉRIA PRIMA;II;;32000;5598,4;671,81;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55164;1;1;12.345.678/0001-50;123456811;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000022;FEIRA DE SANTANA;BA;36.286.852/0001-34;83976560;INSUMO IDEAL LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002046;FEIRA DE SANTANA;BA;Autorizado;Marcos;45110,60043;45110,60043;45110,6022;;;Ciência da Operação;45110,62116;;;;;;;;1;MATÉRIA PRIMA;II;;37900;6630,61;795,67;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55165;1;1;12.345.678/0001-51;123456812;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000023;FEIRA DE SANTANA;BA;36.286.852/0001-34;83976560;INSUMO IDEAL LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002047;FEIRA DE SANTANA;BA;Cancelado;Marcos;45139,59468;;;;6;Ciência da Operação;45139,61421;;;;;;;;1;MATÉRIA PRIMA;II;;31000;5423,45;650,81;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55166;1;1;12.345.678/0001-52;123456813;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000024;FEIRA DE SANTANA;BA;36.286.852/0001-34;12316271;ESSENCIAL MATERIAIS LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002048;FEIRA DE SANTANA;BA;Cancelado;Marcos;45139,59278;;;;3;Ciência da Operação;45139,61421;;;;;;;;1;MATÉRIA PRIMA;EM;;36480;6382,18;765,86;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55167;1;1;12.345.678/0001-53;123456814;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000025;FEIRA DE SANTANA;BA;32.895.047/0001-57;88594138;CONECTAR MATERIAIS S.A.;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002049;FEIRA DE SANTANA;BA;Autorizado;João;45140,48553;45140,48553;45140,48726;;;Ciência da Operação;45140,51078;;;;;;;;1;MATÉRIA PRIMA;CM;;51060;8932,95;1071,95;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
